Class;Complexity Value
GenericEntidadeId;0.51
AlunoTrabalhador;74.84321868754242
OrientadorPCCMatriculaPK;0.3
UnidadeOrganizacionalProjetoExtensao;44.71228458168631
VeriricacaoCaso02A01;0.6
ManterPlanoEnsinoEJB;2.020011
IManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
NecessidadeEspecialDAO;0.9519299999999998
TipoAbono;0.4599
EquivalenciaDAO;49.28193336238636
ManterEtapaAvaliacaoEJB;55.16543609546004
ContextoPermissaoAcesso;12.105056950448999
RelatorioQuatroColunaValor;0.3
IManterSexoEJB;0.0
IImprimirDiarioDeClasseEJB;0.0
ManterCategoriaAmbienteAprendizagemEJB;0.9882809999999997
DocenciaGradeHorario;47.45555286671438
TipoFeriadoDAO;0.9519299999999998
ManterCalendarioAcademicoEJB;30.692572738947216
ValidadorFormula;0.6
RequisitoPK;0.3
SituacaoCursoDAO;0.9519299999999998
DocenteElemento;0.3
AtividadeEconomicaDAO;0.9519299999999998
PermissionUtil;0.3
TipoUnidadeOrganizacional;0.4599
IManterTipoOcorrenciaEJB;0.0
IManterSituacaoAvaliacaoProjetoExtensaoEJB;0.0
OrgaoPublico;0.4599
DiarioClassePesquisa;0.8999999999999999
IManterPessoaExternaEJB;0.0
ManterTipoUnidadeOrganizacionalEJB;0.9882809999999997
TipoConvenioEstagioDAO;0.9519299999999998
Ingresso;2.02086
ConvenioEstagioDAO;13.653076023380002
ManterPeriodoAcompanhamentoEJB;70.93783868591342
NegocioException;0.6
TipoRegimeMatriculaDAO;0.9519299999999998
RegimeMatriculaDAO;1.1772809999999998
TipoAcesso;1.958181
ManterPlanoEstudoEJB;17.430079402750838
TelefoneDAO;1.6722509999999997
AbrirPeriodoLetivoPorTurmaEJB;0.0
IManterTemplateRelatorioEstagioEJB;0.0
AbonoFalta;7.101887489999998
ManterGrupoEJB;2.7712353899999997
OcorrenciaAluno;74.12796768754242
URLPermission;0.6
ManterRegimeJuridicoEJB;0.9882809999999997
FaltaDAO;99.6554199531804
CancelamentoMatriculaCurso;82.07293411985488
IReaberturaTurmaClasseEJB;0.0
IManterTipoIngressoEJB;0.0
TipoFeriado;0.4599
A;0.6
CalendarioAcademicoDAO;18.42504278761601
B;0.0
AreaIngressoDAO;1.1772809999999998
Usuario;5.0507773799999995
C;0.3
D;0.21
E;0.147
IManterProgramaEJB;0.0
EstagioMatriculaDAO;69.61635934416442
F;0.10289999999999999
IManterTipoFeriadoEJB;0.0
G;0.07202999999999998
Relatorio2Colunas;0.6299999999999999
ParticipacaoEventoExterno;16.322438970380006
TipoTermoEstagio;0.4599
TipoAvaliacaoDAO;0.9519299999999998
PeriodoInscricaoProgramaAssisEstudantilDAO;15.73064939749801
AprovadoProcessoSeletivo;6.048237919166004
ResultadoEtapaAvaliacaoConceitoDAO;19.478923243203024
LancamentoDadosHistorico;122.37039929449925
Grupo;1.958181
IManterAreaProcedenciaEJB;0.0
IManterHorarioAulaEJB;0.0
AgenciaPagamentoDAO;1.462251
AnoConclusaoInstituicaoOrigemPK;0.3
FacesUtil;0.0
ConjuntoRegrasAcademicasMatricula;80.46141163385487
IManterRelatorioPentahoEJB;0.0
ManterElementoOrganizacionalEJB;13.785171733563296
IManterEstagioEJB;0.0
AuditDadosEJB;7.497887593194597
IManterPeriodicidadeIngressoEJB;0.0
ManterEditalProcessoSeletivoEJB;11.263704946546014
EtapaAvaliacaoConceitoDAO;23.53715020457575
InstituicaoParticipante;3.90592479
TipoEscolaOrigem;0.7599
PedidoRenovacaoRelatorio;0.8999999999999999
GradeHorarioHorarioAulaPK;0.3
ManterTipoAtoAutorizativoEJB;0.9882809999999997
IAuditStatusTransacaoEJB;0.0
IManterSituacaoAlunoCursoEJB;0.0
DiarioClasseFrequenciaAUX;3.781053
ManterMatriculaEJB;131.4233819215533
SimpleIndexConverter;0.3
SomeFields;0.3
TipoEstagioObrigatorioDAO;0.9519299999999998
UnidadeOrganizacionalDAO;6.575360949114296
Email;0.657
UIPermComponent;0.6
CancelamentoMatriculaCursoDAO;58.08105388389841
IManterSituacaoFuncionamentoEJB;0.0
ReaberturaTurmaClasseDAO;3.774780916199999
ManterAulaEJB;25.455915669032187
ProgramaEducacaoSuperior;0.4599
StatusAlunoCursoDAO;1.16193
IManterRegimeMatriculaEJB;0.0
InscricaoEstadual;0.4599
ParticipanteEnade;119.03234485921502
PermissaoDAO;3.52194738
TipoAtoAutorizativoDAO;0.9519299999999998
