Persistence Class;Destination Class;Connectivity Strength
NecessidadeEspecialDAO;ManterPessoaFisicaEJB;0.0
EquivalenciaDAO;ManterMatrizCurricularEJB;335.8277008818646
AtividadeEconomicaDAO;ManterProjetoExtensaoEJB;0.0
TipoConvenioEstagioDAO;ManterConvenioEJB;0.0
ConvenioEstagioDAO;ManterConvenioEstagioEJB;24.713742968897993
TipoRegimeMatriculaDAO;ManterRegimeMatriculaEJB;0.0
RegimeMatriculaDAO;ManterCursoEJB;0.0
TelefoneDAO;ManterElementoOrganizacionalEJB;1.4889299999999999
FaltaDAO;ManterDiarioClasseEJB;1820.7615299076488
CalendarioAcademicoDAO;ManterClasseEJB;226.73669412924968
AreaIngressoDAO;ManterServidorEJB;0.0
EstagioMatriculaDAO;ManterEstagioMatriculaEJB;124.23514348550697
TipoAvaliacaoDAO;AbrirPeriodoLetivoPorTurmaEJB;0.0
PeriodoInscricaoProgramaAssisEstudantilDAO;ManterPeriodoInscricaoProgramaAssisEstudantilEJB;43.144712564280034
ResultadoEtapaAvaliacaoConceitoDAO;ManterDiarioClasseEJB;53.8540664091515
AgenciaPagamentoDAO;ManterServidorEJB;3.18786
TipoEstagioObrigatorioDAO;ManterSupervisaoEstagioEJB;0.0
UnidadeOrganizacionalDAO;ManterDiarioClasseEJB;25.24966213356329
CancelamentoMatriculaCursoDAO;ManterMatriculaEJB;233.17184670308393
StatusAlunoCursoDAO;ManterStatusAlunoEJB;0.7599
PermissaoDAO;ManterPermissaoEJB;12.059735759999999
TipoAtoAutorizativoDAO;ManterServidorEJB;0.0
HorarioAulaDAO;ManterHorarioAulaEJB;1.2570000000000001
PCCDAO;ManterElementoCurricularEJB;27.625052734360604
EtniaDAO;ManterPessoaFisicaEJB;0.0
ItemDispendioDAO;ManterProjetoExtensaoEJB;0.0
DiaSemanaDAO;ManterDiaSemanaEJB;0.3
AreaProcedenciaDAO;ManterAlunoEJB;0.0
ClasseDAO;ManterClasseEJB;1216.7163570720818
RelatorioFinalEstagioDAO;ManterRelatorioFinalEstagioEJB;325.3301396380003
CategoriaProjetoExtensaoDAO;ManterCategoriaProjetoExtensaoEJB;0.3
CategoriaConvenioDAO;ManterConvenioEJB;0.0
TipoEstagioDAO;ManterTermoEstagioEJB;0.0
ConjuntoRegrasAcademicasDAO;ManterRegraAcademicaEJB;94.67594933795135
TermoAditivoDAO;ManterConvenioEJB;0.3
MunicipioDAO;ManterAlunoEJB;0.7599
ConvenioDAO;ManterConvenioEJB;2.2797
ResultadoFinalConceitoDAO;ManterDiarioClasseEJB;72.37759552407063
SituacaoMatrizCurricularDAO;ManterSituacaoAlunoCursoEJB;0.0
ReaberturaClasseDAO;ReaberturaTurmaClasseEJB;44.39417609084438
SituacaoAvaliacaoProjetoExtensaoDAO;ManterAvaliarProjetoExtensaoEJB;0.0
RelatorioDAO;RelatorioEJB;117.84877328909134
InstituicaoOrigemDAO;ManterAlunoEJB;0.3
SituacaoVisitaTecnicaGerencialDAO;ManterVisitaTecnicaGerencialEJB;0.3
EditalProjetoPesquisaExtensaoDAO;ManterEditalProjetoPesquisaExtensaoEJB;0.3
TurnoDAO;ManterMatriculaEJB;28.204117731228592
PeriodoLetivoDAO;ManterPeriodoLetivoEJB;338.6281493178633
VisitaTecnicaGerencialDAO;ManterVisitaTecnicaGerencialEJB;1.8198
EtapaAvaliacaoDAO;ManterDataLimiteEtapaEJB;190.2716986759027
RegimeJuridicoDAO;ManterServidorEJB;0.0
EquipamentoEnsinoDAO;ManterReservaEquipamentoEnsinoEJB;8.953272784448995
AuditAcessoDAO;AuditAcessoEJB;12.594188296199997
GrupoDAO;ManterUsuarioEJB;5.350777379999999
TipoAcessoDAO;ManterUsuarioEJB;0.3
EstagioDAO;ManterElementoCurricularEJB;27.925052734360605
ContextoPermissaoAcessoDAO;ManterPermissaoEJB;29.260891280897994
MediaGeralTurmaDAO;ManterInscricaoElementoCurricularEJB;350.1487010925209
OrgaoExpedidorDAO;ManterPessoaFisicaEJB;0.0
ParticipacaoEventoExternoDAO;ManterEventoExternoEJB;0.8999999999999999
DataLimiteEtapaDAO;ManterDataLimiteEtapaEJB;105.23611195243136
RGDAO;ManterServidorEJB;8.3185107
GrauFormacaoDAO;ManterPlanoEstagioEJB;0.0
PerfilDAO;ManterPerfilEJB;13.115039999999999
CargoDAO;ManterServidorEJB;0.0
PreProjetoEstagioDAO;ManterEstagioMatriculaEJB;1.02
ContextoRegraDAO;ManterConjuntoRegrasAcademicasEJB;0.0
TipoAulaDAO;ManterDiarioClasseEJB;36.692593812903134
AprovadoProcessoSeletivoDAO;ManterAprovadoProcessoSeletivoEJB;1.2
TipoPeriodoLetivoDAO;ManterPeriodoLetivoEJB;0.0
PaisDAO;ManterPessoaFisicaEJB;0.3
SituacaoLegalDAO;ManterElementoOrganizacionalEJB;0.0
ParticipanteEnadeDAO;ManterEnadeEJB;334.5987281691858
AbrangenciaProjetoExtensaoDAO;ManterProjetoExtensaoEJB;0.3
PedidoRenovacaoMatriculaDAO;ManterPedidoRenovacaoMatriculaEJB;420.0021173756511
ProgramaAssistenciaEstudantilDAO;ManterProgramaAssistenciaEstudantilEJB;26.56552296889799
OrgaoPublicoDAO;ManterServidorEJB;0.0
FormaAvaliacaoDAO;ManterEtapaAvaliacaoEJB;0.0
EixoTecnologicoDAO;ManterCursoEJB;0.4599
TipoStatusAlunoDAO;ManterStatusAlunoEJB;0.0
TrabalhoConclusaoDAO;ManterElementoCurricularEJB;27.9250527343606
FormulaCriterioClassificacaoDAO;ManterCriterioClassificacaoEJB;0.3
