Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.negocio.fachada.IManterPeriodoLetivoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;2.1
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.TipoPeriodoLetivoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.fachada.IManterHorarioAulaEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.3
org.sigaept.edu.negocio.fachada.IManterHorarioAulaEJB;org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;999.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;441.1259868080722
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.Docencia;0.15
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.TipoIngressoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.44999999999999996
org.sigaept.edu.dao.TipoStatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.15
org.sigaept.edu.negocio.fachada.IManterPerfilEJB;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.GradeHoraria;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.DocumentoIdentificacao;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dao.EducacensoDAO;5.999999999999998
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.GrauFormacao;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterEducacensoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.RG;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Pais;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Etnia;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Endereco;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.SituacaoFuncionamento;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.nucleo.util.StringUtils;0.6
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;54.151788715769996
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Sexo;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;15.6208644
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Funcionario;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.DiaSemana;0.15
