Component;dsc;ana;dam;dcc;cam;moa;mfa;nop;cis
org.sigaept.edu.negocio.ejb.ManterEtniaEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJBorg.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJBorg.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJBorg.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJBorg.sigaept.edu.negocio.ejb.ManterAlunoEJBorg.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJBorg.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJBorg.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJBorg.sigaept.edu.negocio.ejb.ManterServidorEJBorg.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJBorg.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJBorg.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJBorg.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJBorg.sigaept.edu.negocio.ejb.ManterAulaEJBorg.sigaept.edu.negocio.ejb.ManterHorarioAulaEJBorg.sigaept.edu.negocio.ejb.ManterMatriculaEJBorg.sigaept.edu.negocio.ejb.ManterDiarioClasseEJBorg.sigaept.edu.negocio.ejb.ManterClasseEJBorg.sigaept.edu.negocio.ejb.ManterGradeHorariaEJBorg.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJBorg.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJBorg.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJBorg.sigaept.edu.negocio.ejb.ManterStatusAlunoEJBorg.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJBorg.sigaept.edu.negocio.ejb.ManterUnidadeFederativaEJBorg.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJBorg.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJBorg.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJBorg.sigaept.edu.negocio.ejb.ManterTurmaEJBorg.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJBorg.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJBorg.sigaept.edu.negocio.ejb.ManterCursoEJBorg.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJBorg.sigaept.edu.negocio.ejb.ManterOrganizacaoAcademicaEJBorg.sigaept.edu.negocio.ejb.ManterIngressoEJBorg.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJBorg.sigaept.edu.negocio.ejb.ManterElementoCurricularEJBorg.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJBorg.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;39;34.0;0.7567022567680464;0.0;7.214352599977141;110.0;14.38907849724027;48.0;1106.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;1;1.0;0.0;2.0;0.3333333333333333;2.0;0.7272727272727273;0.0;3.0
org.sigaept.edu.negocio.ejb.ManterTipoPeriodoLetivoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterTipoVinculoClasseEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterTipoSanguineoEJB;1;1.0;0.0;0.0;0.0;0.0;0.8888888888888888;1.0;1.0
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;1;1.0;0.0;0.0;0.5555555555555556;0.0;0.7272727272727273;0.0;3.0
org.sigaept.edu.negocio.ejb.ManterAreaProcedenciaEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterEgressoEJB;1;1.0;0.0;0.0;0.5;0.0;0.6666666666666666;2.0;4.0
org.sigaept.edu.negocio.ejb.ManterCategoriaProgramaEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.ManterTipoRegistroLegalEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
org.sigaept.edu.negocio.ejb.MenuEJB;1;0.0;0.0;0.0;0.2;0.0;0.0;0.0;5.0
org.sigaept.edu.negocio.ejb.AuditObjetoEJB;1;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
