Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.MatriculaDAO;83.80316606877
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;180.128773387278
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.CalendarioAcademicoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.TipoPeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;0.3
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;52.62758242118458
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.Docencia;0.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;51.806382202877984
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;52.62758242118458
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;156.40454704524714
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;338.17022240231626
org.sigaept.edu.negocio.ejb.ManterFuncaoServidorEJB;org.sigaept.edu.dao.FuncaoServidorDAO;0.0
org.sigaept.edu.dao.TipoIngressoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.3
org.sigaept.edu.dao.TipoIngressoDAO;org.sigaept.edu.negocio.ejb.ManterTipoIngressoEJB;0.0
org.sigaept.edu.dao.TipoIngressoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoFuncionamentoEJB;org.sigaept.edu.dao.SituacaoFuncionamentoDAO;0.0
org.sigaept.edu.dao.TipoRegistroLegalDAO;org.sigaept.edu.negocio.ejb.ManterTipoRegistroLegalEJB;0.0
org.sigaept.edu.dao.TipoStatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dao.MatriculaDAO;15.6208644
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Pais;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.SituacaoFuncionamento;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Registros;3.2999999999999994
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dao.ClasseDAO;38.530924315769994
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.DocumentoIdentificacao;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dao.TurmaDAO;37.9331345571
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dao.EducacensoDAO;5.999999999999998
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.GradeHoraria;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.RG;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Mandato;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Sexo;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.GrauFormacao;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Etnia;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Telefone;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Endereco;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dao.DocenteDAO;15.6208644
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.nucleo.util.StringUtils;0.6
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.dao.ValidaTipoDocumentoDAO;org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatriz;52.75357704599999
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;2.1
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ModalidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ContextoRegraDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;190.6496583465
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.CursoDAO;1.8
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.MatrizCurricularDAO;17.008485690000004
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.RegraAcademicaDAO;1.8
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ClasseDAO;32.783556063
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.3
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.dominio.TipoVinculoClasse;0.0
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.negocio.ejb.ManterTipoVinculoClasseEJB;0.0
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.3
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.TipoTermoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;0.0
