Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;2.1
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.TipoPeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;441.1259868080722
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.dominio.Docencia;0.0
org.sigaept.edu.dao.TipoIngressoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.3
org.sigaept.edu.dao.TipoStatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Telefone;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.GradeHoraria;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.nucleo.util.StringUtils;0.6
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;54.151788715769996
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Pais;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Mandato;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Sexo;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Endereco;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.SituacaoFuncionamento;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;37.9331345571
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.DocumentoIdentificacao;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Registros;3.2999999999999994
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dao.EducacensoDAO;5.999999999999998
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.RG;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;15.6208644
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.GrauFormacao;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Docente;0.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Etnia;0.0
java.lang.Class;org.sigaept.nucleo.dao.GenericDAO$Entidade;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;190.6496583465
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;1.5
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ContextoRegraDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;86.80316606876997
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatriz;52.75357704599999
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
C;char;0.0
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.dominio.TipoVinculoClasse;0.0
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.6
org.sigaept.edu.dao.DuracaoDAO;org.sigaept.edu.dominio.Duracao;0.6
org.sigaept.edu.dao.DuracaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;2.1569999999999996
java.security.PrivilegedExceptionAction;java.lang.Object;0.0
java.util.Map;java.lang.String;0.0
double;D;0.0
org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;28.634169376199996
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;787.0467535428253
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;787.0467535428253
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.TurnoDAO;66.69304508577
org.sigaept.edu.dao.SituacaoLegalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.CursoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.3
org.sigaept.edu.dominio.util.ListaAuxiliarSelecao$Tipo;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao.Tipo;0.0
J;long;0.0
java.util.List;org.sigaept.edu.dominio.util.Boletim.CelulaBoletim;0.0
java.util.List;java.lang.Object;0.0
java.util.Map;java.lang.reflect.Method;0.0
