Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.EventoExternoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;13.826654399999999
java.util.List;javax.faces.model.SelectItem;0.0
java.lang.Integer;java.util.List;0.0
org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;28.04616937619999
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.15
javax.servlet.Filter;org.sigaept.auth.web.FiltroAutorizacao;999.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;129.35173074749997
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.dominio.Vinculo;0.15
java.util.List;org.sigaept.nucleo.ejb.GenericCrudEJB$Entidade;0.0
javax.security.auth.spi.LoginModule;org.sigaept.auth.core.spi.SigaAuthLoginModule;999.0
org.sigaept.edu.dao.ParticipacaoEventoExternoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.8999999999999999
java.util.Iterator;java.security.Principal;0.0
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;76.91846094513897
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;75.71846094513899
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;10.0014297
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;66.42224036381697
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;0.3
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;0.8999999999999999
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;375.1837120987426
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.3
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;59.92394526213899
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.3
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;593.5930062594886
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;999.0
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;6.062151
org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;674.5330940008107
