Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.TipoPeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.CalendarioAcademicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;java.util.List;0.3
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;2.9999999999999996
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.MatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.dao.TipoIngressoDAO;org.sigaept.edu.dao.TipoIngressoDAO;0.0
org.sigaept.edu.dao.TipoIngressoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.TipoIngressoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.TipoStatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
org.sigaept.edu.dao.ValidaTipoDocumentoDAO;org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.AlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;java.lang.String;0.0
