Persistence Class;Destination Class;Connectivity Strength
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;441.1259868080722
org.sigaept.edu.dao.TipoIngressoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.44999999999999996
org.sigaept.edu.dao.TipoStatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.15
org.sigaept.edu.dao.TipoVinculoClasseDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.15
org.sigaept.edu.dao.DuracaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;2.1569999999999996
org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;28.634169376199996
org.sigaept.edu.dao.MediaGeralTurmaDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;476.0670591203321
org.sigaept.edu.dao.SituacaoLegalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.dao.CursoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.44999999999999996
org.sigaept.edu.dao.TipoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;1.35
org.sigaept.edu.dao.GradeHorariaDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;14.0539846881
org.sigaept.edu.dao.ResultadoFinalConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;120.5585123357166
org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;2.1098999999999997
org.sigaept.edu.dao.EstagioDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.5203219562
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;0.15
org.sigaept.edu.dao.RegimeJuridicoDAO;org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;0.15
org.sigaept.edu.dao.ConceitoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.8999999999999999
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;51.299382202877986
org.sigaept.edu.dao.AvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;113.62028876261186
org.sigaept.edu.dao.TCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;122.72354950237795
org.sigaept.edu.dao.TipoAbrangenciaRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.15
org.sigaept.edu.dao.TelefoneDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.78893
org.sigaept.edu.dao.ResponsavelDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.66
org.sigaept.edu.dao.CDUDAO;org.sigaept.edu.negocio.ejb.ManterCDUEJB;0.15
org.sigaept.edu.dao.CalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;382.4498660970001
org.sigaept.edu.dao.StatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.0
